idUsuario,idEvento
3018,340
6861,495
254,132
4392,10
594,418
10718,578
746,304
6491,155
4440,541
10667,222
4691,10
7707,431
8141,103
4025,75
7761,296
1730,546
4225,61
11051,552
752,170
4949,327
9217,192
5871,147
6381,459
6426,373
11830,173
2272,70
11191,283
1662,212
3518,5
8188,2
6251,213
3824,568
4494,403
8481,350
10150,560
11717,440
9848,273
11084,1
10683,300
5695,187
4281,99
9894,22
6327,61
4915,299
8162,24
108,16
3621,474
5975,483
8006,427
3157,136
7481,5
2077,183
4265,392
11624,237
11529,271
3312,116
3195,467
9717,209
7340,91
9488,139
7104,221
4891,244
5932,124
3934,65
3822,436
11956,218
2590,94
1115,94
10010,347
2294,464
1555,236
4436,8
908,525
2412,60
7214,215
10327,241
4977,537
4428,0
4517,305
3706,210
8420,327
6135,188
10832,145
1759,441
10402,554
3557,151
6758,6
6823,176
8593,23
1839,519
2509,199
3359,119
681,308
2651,445
3944,173
5122,4
7897,10
11451,71
6713,124
11686,35
11878,492
2610,582
2060,414
1224,288
6757,444
7310,317
419,279
8819,584
525,75
2860,445
2066,49
6494,129
1433,435
8797,168
10957,370
1163,224
9862,290
60,53
4574,510
1440,5
11939,205
7206,498
3297,215
10522,327
5004,555
1982,570
11246,475
5133,190
7289,28
9150,227
162,361
9108,425
3797,456
5685,455
6354,200
11758,91
2736,293
7492,155
6575,403
11930,417
8855,222
5180,119
3646,93
10145,187
4278,324
10987,475
983,420
2340,50
9342,591
4950,355
9721,46
10625,359
4750,423
6771,269
6955,571
6665,519
8481,455
3029,410
9426,227
817,159
11780,264
9166,559
887,539
7730,185
7505,23
9141,292
8407,195
6772,418
192,193
3042,53
10645,586
6782,26
6312,331
8553,296
10405,336
6111,142
1338,446
10830,480
7870,228
2836,145
9336,134
7227,523
7432,169
7096,129
9998,284
5221,241
5377,196
3297,337
6906,105
4754,549
508,517
3894,583
10252,283
11266,590
10821,292
10023,338
9822,192
197,222
9779,108
4635,437
4752,94
7172,210
8958,427
9492,76
736,194
4148,537
6230,113
2222,330
8114,546
5381,479
771,413
2334,151
8925,574
6039,463
8897,32
1543,80
11694,203
8445,588
10407,450
8617,143
3556,123
3956,441
6024,79
11239,197
11139,93
2672,286
10178,170
11989,325
4810,142
4664,317
4712,190
2196,513
4519,476
2270,452
6502,277
4569,305
1462,134
2949,134
2382,543
4843,517
10402,127
8289,502
7993,69
4184,437
11402,240
8574,567
1396,56
5272,590
3887,147
6988,249
9777,199
11161,325
2151,215
505,114
11083,483
5580,532
1331,204
5773,401
1291,231
4880,405
5142,261
6882,333
1425,50
9359,143
10059,299
7058,269
3359,512
10078,192
9805,310
4532,565
4592,40
2148,548
11593,470
3907,276
4708,524
384,474
3844,444
3059,45
3716,326
5541,327
1154,589
5231,147
184,467
481,354
4185,391
11464,355
495,196
7031,103
11371,282
6598,96
4236,263
5628,368
11750,167
8154,450
9777,260
5632,108
10709,106
5156,309
2895,498
6670,525
10385,318
4525,275
3381,273
7302,344
2961,363
2842,46
2006,214
11772,365
9334,83
8573,104
2400,433
2412,458
3087,492
3957,174
9399,50
2060,343
1582,531
1084,435
4680,70
7790,97
5351,533
8683,486
10612,362
10098,557
4614,274
11629,447
10506,447
6847,38
11332,437
8624,178
1962,503
9802,394
11596,210
2361,95
5064,226
2844,119
4236,459
9484,188
8635,498
4685,401
7252,67
604,398
17,248
7315,35
8321,437
1443,15
982,562
4483,311
9368,180
7853,357
10150,285
3545,107
2010,132
3019,308
6394,101
6769,452
5213,567
11129,567
3667,35
6049,86
9408,187
797,193
621,2
5973,60
410,189
4780,372
1472,485
9419,590
11828,300
11193,587
1263,119
4830,167
1419,344
4069,369
11742,62
460,596
8547,531
1042,69
2751,530
10965,101
2178,523
1329,341
2578,138
7813,98
8173,124
9455,184
8226,165
6331,32
633,386
9499,324
9491,598
8719,333
1693,483
9964,53
3819,47
2096,210
5477,298
8597,150
6829,91
7474,368
9319,134
4344,146
8781,539
5838,365
2713,556
2728,411
7596,427
11263,174
324,353
2013,166
3745,380
9166,588
115,509
6974,261
4342,423
11310,302
4882,535
993,436
8331,281
2813,72
10464,516
11680,15
1181,471
4420,413
6403,567
2080,65
3616,19
2567,305
7146,156
1375,165
11951,85
7905,392
2121,367
6138,342
4733,65
3635,436
221,262
9034,394
10569,568
1662,16
10612,228
3139,151
6624,165
6580,241
9583,453
8333,426
967,427
10256,216
362,87
2483,475
2599,360
9742,239
1936,257
609,199
3053,424
3943,551
8772,228
1498,444
9156,225
6243,237
2937,412
3458,195
9873,102
7518,5
3586,234
10848,410
10461,563
4496,539
11851,273
4197,224
5763,48
1758,169
7361,451
5359,384
708,406
3529,180
10864,66
11178,165
673,30
5892,116
7563,245
2825,514
5768,25
436,469
2531,20
9012,213
10369,149
6539,531
4457,341
8946,213
848,354
7257,260
9114,514
6735,41
1058,236
5761,462
364,273
9364,233
10277,106
10160,421
5667,352
519,462
7005,413
3733,37
2494,173
2671,348
2027,512
4413,513
11450,461
1757,584
1764,454
7995,490
4085,460
7054,374
9730,271
1895,36
1299,107
69,22
4510,37
2600,363
7486,370
9582,163
4531,171
3144,553
8045,28
6994,278
7091,417
3216,138
2952,312
3140,475
2781,217
6632,563
1726,294
11218,32
10488,524
1347,33
10880,195
6555,279
1761,501
3657,548
10127,297
9711,574
5994,187
11044,164
2662,288
1318,207
5466,17
1616,388
4467,3
7749,144
7485,551
2347,458
10266,486
4383,529
1679,221
11750,353
6017,184
2423,124
4426,135
5386,324
11277,242
3089,505
7461,65
7616,81
1624,209
4457,276
9210,140
33,12
6079,0
2284,180
11963,259
4225,410
7365,415
8527,256
10867,454
10995,108
4964,301
6491,575
734,433
11686,66
863,566
6696,53
4141,207
5103,446
11500,85
11631,493
5682,143
10220,419
7056,566
9227,390
3416,260
5352,100
5488,83
9384,240
8005,71
11464,327
9964,218
10066,211
10433,10
4784,381
5875,309
9486,563
340,56
6485,557
8694,1
8800,210
8758,405
2666,199
9188,462
10573,591
4269,485
4142,200
7879,475
9438,14
873,462
4864,318
11012,88
2680,493
10128,345
4572,282
3805,436
3646,142
9137,481
8504,220
7722,433
8651,353
6655,485
10957,278
9511,91
4162,63
1036,352
1253,196
3164,147
9437,466
11891,538
7747,560
8336,306
4278,160
8090,403
5553,106
7818,571
7875,398
4182,286
10301,197
10517,240
8068,115
258,393
9981,5
4129,155
8410,322
8344,427
1490,322
1630,162
4042,280
3159,581
9262,149
2022,81
2499,385
7939,305
2780,96
7171,555
8746,318
6653,230
943,562
11162,172
1622,130
11586,525
2891,66
5765,431
4254,494
11007,312
215,545
5190,299
7590,466
6206,33
5401,164
1875,309
241,434
6648,396
8996,299
9214,251
3935,387
377,198
4647,326
1842,570
11652,220
1643,72
4467,219
3780,492
4510,384
9652,173
5666,1
7275,425
116,119
883,268
9942,334
3555,177
9303,337
7229,101
5219,297
11850,497
6671,373
605,495
8890,324
8206,68
8484,561
8744,302
7068,66
2087,462
8906,376
4700,437
1556,178
11157,237
2686,165
8079,222
918,88
7095,397
3857,589
11203,473
4712,482
4225,463
7635,163
2247,354
3998,401
6893,34
3774,329
5462,413
10321,482
5933,276
10346,392
4750,61
5967,566
8872,224
6141,210
8765,60
9150,495
9465,269
11620,215
10531,242
841,481
9138,281
4701,72
11395,94
225,321
6410,193
2519,461
5571,290
5539,165
1701,384
3070,112
10322,210
2122,266
1454,101
6979,239
4986,324
4891,413
7454,456
852,169
478,469
5307,291
10005,87
4305,326
1414,279
9133,175
1816,558
8873,63
8809,342
904,342
8162,543
10523,558
11910,254
3484,160
7364,510
8622,166
10274,4
10954,452
4940,345
6463,505
8277,153
698,329
8023,532
7910,352
4367,462
9991,402
9755,432
2685,403
11869,570
6267,484
7208,535
10355,575
6481,426
4237,266
1759,338
3899,22
8186,107
2626,539
7701,587
4289,430
6146,47
227,375
3454,59
1328,87
1566,181
3549,274
6689,2
3820,461
746,508
10231,73
9814,199
3713,92
3389,386
8383,336
7876,55
8575,135
1131,21
4060,386
2424,271
1390,112
3337,99
5767,177
10578,523
2716,485
10034,577
441,363
7946,544
5650,97
8054,534
5288,247
7026,411
8075,461
11347,531
2117,548
10254,72
3237,93
2878,218
11080,5
11776,386
8480,365
4448,395
7898,368
8636,336
11938,559
561,332
157,371
4559,330
5062,222
2746,270
5672,526
2141,413
4495,89
11032,304
2235,519
10970,581
9102,421
2633,146
4122,40
7808,583
10445,553
9867,5
2103,235
7905,98
6509,399
3739,97
11959,453
4947,565
10266,17
3224,481
4527,152
5201,569
9564,5
8610,222
4685,149
9238,577
5270,390
6425,371
11664,341
4775,592
9406,228
6266,159
8636,477
2481,102
5233,546
180,282
8853,402
10070,289
3593,449
1231,359
5137,577
3607,469
10775,501
1931,431
187,257
6403,2
1065,214
2109,34
1752,216
3870,127
6624,201
10956,305
8250,440
656,75
9732,223
11420,171
10661,161
8828,147
9118,337
6024,124
900,230
6957,575
11703,199
10489,327
5602,143
9180,140
6294,171
9366,288
7713,311
10637,367
6599,194
3818,434
7366,34
11917,183
11464,259
6930,189
1429,488
5329,591
5960,523
714,565
9344,282
3112,229
9532,181
6386,244
6232,458
5583,395
11722,357
9257,373
10762,169
9916,449
3780,398
1147,540
10091,161
2109,137
8801,275
2725,313
6087,269
2857,214
6390,362
10837,85
8833,476
5377,594
5190,594
6777,252
9787,204
2823,175
10922,543
2267,564
5102,270
3797,239
10399,209
5241,112
5954,362
7439,112
1548,225
3629,453
4653,475
5581,65
7767,30
6292,483
7303,385
4375,413
2574,488
2848,245
8599,579
6098,358
9406,210
6172,579
9257,532
2822,123
6879,449
11874,165
6194,213
6822,41
7565,67
2074,55
9131,522
2775,483
5939,568
4995,463
1591,502
8999,152
8194,532
10024,47
11458,591
6374,51
6604,328
8563,187
4052,388
3463,394
3709,569
9109,242
4525,477
8317,383
1172,576
10429,420
8185,137
2565,532
2380,244
1254,270
7536,235
4408,345
11054,378
8278,311
2381,511
3270,54
2420,428
7953,184
710,89
7151,102
8651,426
1713,142
4108,101
6035,72
2550,467
219,487
2069,208
862,407
507,250
11797,543
2238,359
9438,583
3476,233
8630,175
5269,144
2863,362
6853,268
1270,48
8051,330
922,133
10647,135
4203,361
7985,273
5711,214
1504,585
1586,150
1447,328
651,379
10839,291
5183,253
768,107
6604,118
536,346
2111,190
11679,278
5229,76
5388,439
771,326
1159,289
11406,346
4876,511
1080,176
5018,119
4158,303
11899,524
360,389
1062,125
5734,18
2809,529
9710,452
7369,224
6441,198
3660,338
10102,532
4964,511
9466,509
10657,323
4734,500
6465,90
5183,304
10156,424
8913,87
5178,429
7026,1
3263,401
6216,127
11318,319
694,543
1756,118
2891,45
432,202
6661,512
1904,367
6022,273
4577,378
4351,182
605,513
11542,533
3695,591
8096,238
8083,76
5194,529
11171,170
4726,376
3784,54
212,160
8342,27
2814,417
5435,223
494,128
1938,4
8090,272
5182,56
1562,271
8150,90
5372,255
9781,327
1351,55
12,355
3441,332
7546,119
5572,526
6963,384
386,132
9468,208
10672,567
1099,559
2199,487
10484,221
9757,264
4058,463
8623,137
8112,377
8356,7
8130,408
1683,173
3586,505
8777,491
3441,290
1841,192
1622,8
10772,465
5820,51
10193,521
6363,473
8390,408
1069,248
7575,110
1019,329
7191,336
1297,149
374,244
8469,537
7265,459
3488,314
330,109
3111,68
7910,406
7119,506
3413,254
5307,445
3577,588
7618,359
3807,132
7600,32
10473,0
1307,409
346,42
5956,305
8199,78
2827,43
10304,580
4362,197
2528,486
3785,66
7321,83
1917,344
11176,318
10642,575
3118,503
3099,55
8770,190
2027,21
8032,3
5340,54
7394,67
2000,564
10110,431
721,68
1642,576
11964,170
1961,278
8278,545
9901,268
1401,338
947,87
7839,448
6372,451
597,158
11801,422
7892,509
10322,218
10947,424
2898,107
4024,257
10596,65
3659,87
10914,3
8104,104
4364,29
11969,194
4717,575
1416,12
753,184
5311,434
830,105
4759,473
1023,556
7940,340
2222,360
8037,258
11352,170
11175,37
3984,173
6707,244
7446,499
4470,496
839,86
3478,253
7959,157
10217,17
6381,37
7437,268
2004,353
7988,294
2575,307
8611,103
81,120
8950,400
2823,70
9449,454
10229,413
8836,243
2808,424
754,331
5275,166
9985,417
10986,213
6237,331
6921,345
10907,326
4053,466
102,504
10452,570
7159,451
9577,587
10605,473
9967,487
11172,531
8242,155
701,439
8235,85
7566,496
6997,454
539,222
4805,309
2521,240
11449,97
7913,198
4537,318
9452,146
6185,85
11302,499
9782,501
1943,587
5391,333
249,148
9123,160
4873,578
2051,7
9207,73
8785,386
8770,192
9613,90
9584,139
9362,64
10820,18
7374,276
11538,366
3080,274
8248,185
6588,541
3656,553
149,220
8454,299
6851,487
8806,547
3875,392
4209,93
11020,465
1112,50
3442,309
6985,74
3686,539
9125,109
3342,143
692,572
1033,98
7750,415
10289,535
258,44
8497,526
6024,159
2655,69
7238,471
10423,449
3432,8
10645,38
7053,416
648,185
10012,333
10447,91
8835,516
5441,98
1418,524
10445,411
10681,190
7622,273
8485,522
5566,548
5078,290
7389,435
11000,487
4615,518
3580,187
1895,461
11829,281
4807,364
3642,445
6498,588
6840,232
10487,546
4923,11
5058,536
7263,219
7823,531
6439,200
5687,115
3265,306
1418,380
10952,237
3311,177
7773,345
9269,12
6412,434
11771,294
9114,397
10556,83
882,164
10357,508
9511,561
81,550
1850,530
11119,101
10274,408
1677,29
4784,379
8270,91
4062,477
2006,256
5079,48
325,79
9291,115
11955,462
9621,426
10826,40
7325,134
4817,96
6801,487
4130,269
4782,343
9440,80
11696,525
8314,139
2304,401
8799,91
9091,135
1225,443
816,327
6168,168
10777,59
7458,156
5965,383
8747,584
8169,102
11135,582
3837,93
127,482
10887,225
10724,114
5771,315
10980,350
3455,225
1609,321
6653,99
1896,543
10751,324
8681,561
11304,562
4302,208
3431,480
5326,300
1,169
11677,511
7840,211
11167,294
10453,330
9930,71
10620,364
7559,504
9697,300
22,92
7753,183
4363,10
3517,423
2873,353
5696,139
9844,198
4276,5
6945,522
7605,428
6396,503
8525,360
6430,408
1890,183
5151,180
10326,562
9897,305
1701,68
816,387
8964,351
8633,239
11379,18
10252,462
5597,366
688,230
7314,309
6260,126
11631,385
6094,589
1767,587
5499,127
677,396
4420,523
1900,509
5300,72
9597,546
9178,280
9777,370
10988,592
9024,215
8146,248
7237,38
2847,195
3569,528
581,519
3354,60
8272,70
1111,566
4239,247
6721,24
9923,337
10085,506
227,44
2655,222
9189,539
2953,124
2634,301
1813,17
1809,567
208,118
7075,234
3233,261
7884,474
5554,313
6820,590
4497,459
7199,336
10727,89
9523,419
5369,227
9930,361
5281,141
9537,387
8731,244
1942,72
23,172
6823,32
3682,424
7239,521
2366,473
2762,337
9222,57
5501,394
11179,397
3570,221
5185,246
3890,592
2952,510
7164,474
3339,329
6385,402
7423,212
1391,276
3449,297
5187,169
4977,365
9634,51
1704,438
4099,556
4606,495
2176,330
11040,550
1518,536
9046,326
4982,235
4267,398
2513,83
1248,541
5789,336
8786,590
9014,103
4161,386
9780,434
1012,350
10492,410
1645,117
5444,369
3479,359
3179,61
6358,215
9518,9
8220,575
4736,413
1821,399
3639,234
10944,440
4794,257
10524,445
11587,29
351,124
10819,575
11075,99
11780,459
2223,276
4383,587
1416,162
5854,504
9465,380
5799,202
2037,289
5305,577
1907,175
6337,231
9661,198
1763,10
3461,427
5825,9
5035,28
895,573
5628,260
4111,166
5666,210
6870,106
8563,147
579,495
11447,265
11111,232
8606,172
11128,578
10469,486
5254,170
2735,169
7,101
10053,320
2231,138
7051,536
4214,432
11447,21
5455,362
2572,412
6785,313
5274,589
6994,304
2793,436
11728,73
6394,323
4028,221
7865,49
5038,291
2034,492
10384,324
9579,151
7247,334
9661,216
8886,435
10069,558
1498,464
11620,17
1673,181
1610,535
3793,340
5129,305
6274,271
635,433
7259,359
6908,203
7361,578
5904,477
7672,157
949,15
8316,74
31,579
10691,161
6900,553
7635,284
1508,337
4950,450
8959,387
5915,273
1781,435
6349,314
11003,580
5505,316
5889,263
5323,540
5806,257
1745,359
510,451
9864,74
1569,382
123,250
1843,392
286,49
4168,553
3337,343
5560,293
2627,446
7187,528
11304,311
10812,294
2475,379
5066,375
314,60
3701,281
10688,455
8675,268
9491,551
57,436
7409,588
8420,182
1048,255
2293,392
12,448
910,52
4817,280
6408,125
6621,248
10284,0
6494,145
10840,470
9622,467
5891,599
223,551
427,435
9870,358
870,19
11998,150
1518,72
3329,234
7695,75
6057,108
11037,579
9672,351
11336,387
6302,99
8916,451
10896,316
10523,438
2351,449
7113,94
208,46
3053,245
4439,478
6792,521
8058,130
1198,339
10780,557
10761,106
1533,232
6612,23
8031,500
1412,42
11207,75
3598,517
3325,71
8060,80
7091,262
11695,233
2840,485
9080,273
8408,205
7883,22
2369,23
10149,351
7455,424
1076,269
40,165
10366,566
1194,269
1518,575
10842,246
8343,55
3656,561
1513,205
1646,337
4633,580
6317,155
262,99
6919,532
7588,291
10808,165
4939,313
7285,134
4102,416
2428,329
7022,131
2600,440
10395,326
4386,298
1806,102
9748,205
1640,536
10731,88
11267,429
6124,599
10410,493
4548,148
11163,249
5133,250
11581,156
7047,447
5319,158
10883,208
97,183
5276,346
10723,17
8733,245
3293,465
4873,65
8152,52
465,80
8186,553
5661,413
7880,228
7788,541
6168,49
8783,80
6522,555
6052,422
5966,565
6141,280
1283,89
4671,176
10991,178
7303,50
10676,373
9836,508
9386,163
11393,34
4189,362
6093,505
1707,238
10404,75
7335,97
8112,293
6883,1
11575,313
3545,506
10764,143
233,360
2349,185
3354,538
9852,15
11344,535
3080,556
8165,511
2994,14
1644,520
4083,164
9712,300
1267,583
728,166
36,267
9771,151
7474,37
8694,117
2073,180
5251,404
5078,483
11804,237
11749,416
2023,195
1394,579
10465,118
9679,186
982,513
6242,302
1543,417
2788,548
8468,423
2544,545
3962,527
11503,129
8305,406
8096,402
11260,84
3006,333
4771,240
3711,166
732,222
7457,245
4184,574
9336,202
3342,78
4163,355
11719,496
5868,299
426,26
7040,181
9541,171
3850,205
9279,153
4851,156
312,222
6627,112
107,343
6472,8
6616,201
9098,12
6166,296
4395,52
10680,360
3512,49
802,539
1725,139
8952,345
7150,343
1363,360
2651,277
7320,197
1216,328
7577,122
9281,107
4035,108
2296,59
11631,572
11671,3
7400,421
4242,321
2358,129
4000,297
2247,265
661,31
10107,393
9844,430
1299,112
902,492
7805,356
10377,138
11411,490
4131,404
10232,19
6304,172
3384,94
10600,416
2557,454
1222,426
3325,286
11248,264
8696,118
1908,193
9813,537
2247,310
3358,561
6570,10
10959,457
4808,182
1319,406
9205,191
1378,443
9595,165
9262,503
178,402
6824,21
9183,81
4908,289
3928,591
9681,473
5563,205
7666,80
7864,88
7197,571
4691,276
9350,499
2243,110
10562,403
8461,97
2659,239
3451,288
5173,242
2911,426
7476,470
2920,161
6198,369
3067,126
10088,409
5210,549
9622,555
2120,114
2567,340
6599,333
1089,201
537,547
1942,264
1228,104
1886,269
6005,211
10322,446
4378,179
1044,291
6487,411
4221,402
9517,462
5340,320
218,509
10795,576
10438,7
10280,25
5605,85
858,122
7492,24
5305,422
10913,266
462,293
4407,362
2001,575
11551,56
7378,5
2708,76
2486,378
7162,497
10627,142
7159,313
535,86
2127,409
1999,380
7706,16
4811,441
9969,177
136,580
6906,483
7288,430
8546,106
10809,593
5798,160
10127,254
1414,258
9235,220
8741,572
10475,151
6721,453
9261,108
11821,158
6135,367
11802,532
5103,462
6692,275
5056,385
8527,126
9536,495
6724,220
3232,233
10411,78
4748,24
6236,134
3339,360
629,195
9280,14
10884,366
2173,466
2462,443
10694,359
7718,122
1699,406
9768,520
8476,289
956,52
3041,228
1127,119
2593,350
7070,96
11956,265
6399,90
8061,194
3221,218
11683,278
10020,522
356,520
9535,587
4049,551
9590,273
6148,337
6177,37
8728,138
6382,26
242,537
10301,158
1711,420
1638,315
5953,255
10442,521
10636,278
10952,425
3222,148
2830,337
6753,363
10825,403
7446,492
7764,74
5278,20
3944,501
4430,400
7932,521
11941,28
9343,329
11959,570
7521,417
8853,401
4971,141
3358,122
7911,168
162,121
6567,204
9819,71
1723,181
11877,569
6467,391
2390,437
4328,572
873,358
8874,526
1790,102
9851,349
11256,57
1887,408
2068,530
6865,263
2708,84
5019,258
8322,441
8935,73
10384,120
10265,163
2181,311
11776,79
10157,18
69,471
3181,80
1792,371
6734,59
10208,532
5379,30
11119,17
5255,34
7973,4
4896,594
4472,479
9318,255
4143,236
10476,415
272,187
3353,163
8224,26
8927,496
9130,393
622,301
7656,544
365,241
6018,84
7468,364
8937,558
2651,258
1644,94
10265,401
1766,356
2619,382
2924,72
5982,533
2506,354
4645,581
7136,505
6758,572
10563,4
9781,491
3468,527
6412,342
7146,49
557,507
4503,143
1742,10
6582,99
6666,33
8907,561
224,543
8448,101
8255,170
2008,501
4104,315
2501,203
737,275
714,394
8249,323
4518,374
10682,260
2645,20
8715,10
1281,418
7368,288
7419,382
5545,113
11133,242
499,372
7478,483
11781,30
296,509
7325,314
3367,52
4012,211
8896,460
2812,259
7189,117
2834,354
11881,168
5453,457
1758,590
5487,219
490,262
765,157
5064,368
4879,487
6757,186
9134,433
9361,522
618,421
7380,321
10247,477
2470,294
4078,250
9905,334
2071,507
582,363
4028,218
1747,121
3137,4
1849,545
5786,298
2513,538
5022,291
3971,53
6027,234
11279,323
3526,419
9194,36
10192,483
3414,257
2097,588
367,311
9042,230
5172,130
5333,419
9596,66
10615,590
4542,504
10313,583
5507,478
3220,149
8845,442
3693,255
939,574
11378,206
10278,56
10946,478
6785,510
1789,165
11632,350
11630,143
5570,118
7560,470
10177,188
1077,451
11173,432
2293,97
7444,141
10224,590
573,210
7906,532
6384,543
6322,502
7709,145
9389,450
9584,112
2796,273
49,239
2570,259
1520,162
7500,274
934,593
9486,362
9257,492
6310,12
4260,246
11004,508
9537,66
2070,267
1608,557
9900,83
10399,592
5648,18
7563,470
10250,316
471,18
2832,178
3141,303
345,305
6376,486
2032,199
9185,455
1989,562
4972,18
3718,354
6770,131
9551,289
5571,171
2867,459
6647,73
4096,223
6604,366
8231,113
9834,289
5315,426
10709,236
561,293
9761,495
5492,425
3056,476
877,25
3685,540
1308,448
3204,217
1161,401
556,309
3427,225
11201,385
10760,375
11386,403
11184,487
7764,281
2074,489
11519,186
4183,535
7806,413
7031,77
8037,162
1418,226
165,301
1929,298
2337,324
249,21
10418,195
1248,20
10541,42
9284,448
7572,483
10710,541
2493,216
7657,181
1910,152
9973,523
9155,494
324,322
980,382
8918,265
6813,66
7878,141
3183,572
1090,34
8618,137
5701,166
7139,405
11150,198
11918,153
10835,230
2501,223
1921,317
11069,80
6108,200
747,300
9471,424
8993,373
7429,87
6242,344
2048,10
2525,288
11241,435
5720,379
7414,322
6485,492
4440,45
6484,300
6888,518
7429,552
1693,147
7371,141
1169,564
1505,233
8451,130
4946,264
3126,495
7967,159
11730,427
6694,310
5075,540
7464,555
10116,352
6612,593
10072,141
5263,86
6176,573
3090,89
10582,537
5476,494
7558,172
1155,394
1562,152
9574,65
1592,391
9677,567
4432,79
11616,443
3049,9
10675,589
8590,560
9041,512
5167,212
7015,13
1190,369
11217,198
154,25
4814,59
5681,328
4065,51
4493,335
5610,270
2736,524
1407,544
6386,188
1585,330
2824,17
1574,360
2384,486
11702,321
7154,500
8032,493
2402,426
8786,268
7229,160
11988,446
5065,542
7598,190
433,566
2650,2
6578,187
4617,83
4080,183
2672,524
3382,204
2407,15
7321,578
4737,583
7458,260
6155,365
4252,215
9996,243
7546,288
9243,103
9927,210
1332,424
6469,237
4907,493
9713,278
715,373
2058,367
11661,2
11976,326
1223,297
9584,349
11723,364
10454,167
4362,477
4392,442
9883,389
8259,124
11344,103
2997,556
55,141
10909,432
638,130
7544,110
9151,205
3471,15
10066,110
5721,530
686,453
1544,148
4980,413
3058,314
6519,359
3995,160
6371,354
522,89
3317,357
10116,542
6497,51
11677,585
8421,304
9235,145
10617,247
1585,400
11670,473
10342,470
4554,532
5574,5
5865,479
5842,346
976,68
9251,203
4793,45
3451,243
3760,403
1136,38
10087,18
3961,359
11375,218
5034,168
7210,413
5043,65
4384,234
8813,446
11961,57
5859,178
9715,285
8394,443
4880,478
9971,344
8483,112
7132,411
1375,136
9194,505
8196,559
7725,321
2647,541
7838,587
6702,299
9163,532
2333,89
10545,484
857,463
2711,514
8918,448
3066,524
4717,524
6822,551
4772,115
10524,209
3266,397
7288,283
170,599
4745,7
7397,403
365,539
11620,142
4901,150
6698,499
7812,278
6074,258
10623,182
7958,493
9691,155
4387,159
8450,282
5023,270
7657,36
10399,461
596,529
9445,13
2495,248
768,40
3696,298
1110,599
11487,392
5455,472
10875,452
4533,589
9243,112
7068,578
10466,343
3234,92
326,310
10376,573
5272,574
3225,311
8697,21
7311,564
10284,296
6281,408
9767,384
4785,475
11747,133
11522,499
1712,515
11307,226
285,44
9326,18
4955,123
7659,303
10552,333
2394,55
2533,517
6148,530
1912,134
7183,50
9607,6
5816,136
5431,120
11399,542
5034,518
3193,392
11453,111
8637,389
952,568
1686,47
11037,271
7591,86
11209,383
4233,424
5441,139
10730,79
692,538
4328,360
10814,425
11198,218
5038,76
693,480
11627,225
2385,177
5805,307
2800,75
266,453
197,273
2779,298
9863,475
3663,410
3299,310
8280,250
8062,176
6986,521
8778,215
101,150
2509,58
138,533
6095,530
5987,217
10068,505
6615,29
9945,244
2596,578
9620,586
2257,370
9287,12
7391,361
7175,164
1244,345
9637,249
6838,284
6455,249
8609,455
10127,64
1574,65
6022,450
11770,430
8628,167
261,60
1528,258
8646,477
8501,294
1708,192
1978,290
8724,353
418,280
8454,336
2421,424
11530,537
3743,127
5617,341
8303,136
11510,38
3578,149
10274,506
7602,177
11258,264
9928,292
6150,200
8255,506
1842,115
499,327
9840,345
7766,30
1220,268
5907,231
3999,27
5903,597
4374,521
2108,186
162,441
7646,86
5728,81
6323,273
79,0
8154,37
9317,261
2747,329
230,23
5791,128
5261,35
7446,273
2408,476
659,90
10595,126
4410,577
8520,516
5678,4
2336,390
6617,24
6032,253
10272,545
9427,537
10092,6
6109,50
2792,172
1627,526
2252,250
8645,1
8874,330
3426,254
6103,489
6427,557
10240,264
5099,38
3991,463
6257,483
11669,293
3530,441
3953,236
2488,345
4783,479
7501,230
7577,129
814,335
4542,351
2216,394
3742,8
8122,313
11253,302
4086,383
2917,237
4671,573
6142,53
11435,60
6947,113
487,90
7607,257
11526,168
9660,98
552,30
6679,3
1912,490
8728,204
1474,411
10839,488
2139,52
2248,585
3855,123
9384,44
3454,239
3140,205
8429,458
11409,164
2225,236
6192,333
4900,403
9926,591
10080,163
6012,505
7661,575
7747,533
8081,365
11331,6
9307,459
6337,422
271,352
2169,406
11431,275
9126,300
4914,304
4532,198
5472,392
10208,52
796,464
6076,290
11926,144
1309,132
7123,426
462,148
7429,542
7001,271
8184,591
8052,436
6874,323
1292,72
143,156
5867,50
2928,230
1852,408
11380,80
11085,272
7908,451
9518,513
10055,61
170,574
9783,122
8198,72
5649,104
11870,203
9824,487
811,226
11173,195
6617,71
2536,350
11832,301
6310,300
8182,281
8105,71
4298,65
8393,591
4380,348
1310,378
1268,60
699,533
2650,27
6714,51
4381,181
2785,180
1046,129
8569,137
6457,368
10831,69
10450,17
7398,410
9966,208
1826,338
621,123
10380,412
2485,588
6760,522
7436,308
730,108
1147,392
9830,97
1177,11
8968,29
8213,117
7435,552
1667,113
3200,47
10775,298
3904,124
3534,373
7830,444
2296,358
1933,102
1322,326
9192,84
9514,411
1861,322
11398,114
6470,169
4808,482
3580,321
4066,417
2905,374
3708,251
2432,573
1177,154
3949,447
8640,446
2252,395
11575,524
9975,184
8806,386
5784,65
1667,409
6403,4
1819,487
7810,518
10265,50
1079,8
7420,26
7823,167
10868,110
6007,312
7221,85
1555,364
6063,477
282,435
2500,284
3936,393
7474,176
1117,438
