idUsuario,idPropuesta
505,959
9633,1188
4611,197
1244,1103
2057,746
7195,887
6396,374
2380,69
1411,188
6529,1014
6362,263
10060,669
11635,826
2154,4
3240,470
3430,1090
1721,1081
1557,889
11912,870
3578,261
2365,1175
8848,1003
6019,1074
10442,203
2988,83
3472,279
11601,593
6078,65
9021,965
10886,737
5192,686
2889,587
486,1169
10760,800
837,558
11208,71
9495,634
4209,948
2455,152
5244,514
7390,1076
3873,148
9535,203
3432,1028
8389,1137
9325,1185
11817,277
2570,122
7228,872
2759,95
8431,266
5259,842
9464,582
11741,7
4007,1116
7064,1002
6165,1010
5903,986
7647,537
5400,451
2340,1132
5747,250
1553,786
6486,19
5608,1060
3993,1001
10901,106
11107,770
9608,744
2304,11
2665,421
6653,251
4768,846
1854,1149
230,420
9032,767
6009,909
4132,505
5740,974
7586,454
920,780
7260,26
11290,1065
3076,457
3982,873
10015,861
6508,575
2514,670
8681,1028
6994,1015
5585,39
6084,655
68,390
4963,639
4705,104
8179,104
8297,1015
2250,369
1497,152
11477,164
10766,264
6021,730
11640,5
7604,974
5479,1135
1285,788
5914,516
3495,338
1295,931
2431,1168
2465,492
8401,495
2040,701
4657,982
2669,965
1927,155
4499,372
3131,407
6894,987
11679,312
751,384
2331,875
4319,268
9077,488
3120,869
8192,718
6009,899
462,39
8781,344
11720,1016
2828,137
1793,570
11179,748
7614,329
10661,11
5147,33
6042,170
578,975
2758,503
6375,537
4167,554
2637,279
5922,890
597,728
10818,1185
2124,463
11466,264
226,807
10229,1005
5701,816
9534,524
5991,213
8932,1011
5344,891
2006,561
7245,927
7550,337
5639,912
1791,845
4478,592
3722,405
1151,629
1736,179
1996,1016
7269,35
3680,137
1110,906
3605,791
6025,497
8820,746
10264,629
751,167
1914,742
5076,438
5507,61
7603,633
4355,874
8770,1068
2085,454
4899,403
1295,908
3024,593
9154,659
2823,1044
6808,303
577,193
5586,34
10404,1137
4941,1011
7359,1153
1001,336
1935,335
3417,730
7555,42
2846,983
10366,729
8567,480
6309,204
11992,1164
1746,62
348,566
3924,568
6254,356
438,679
6110,560
7491,203
252,1067
5016,391
6351,1196
535,709
5824,23
3030,379
3734,1056
9603,35
9659,638
631,1070
9353,390
2632,443
4416,950
8985,521
1954,296
10384,879
2051,468
4646,203
766,506
5745,812
4863,450
2760,1064
5415,624
9175,83
10496,1160
5575,1110
10800,477
10656,564
6691,985
3533,117
7398,667
3349,1140
9668,688
2109,691
1017,1150
1388,953
8303,255
2807,1195
11529,945
8125,489
9255,188
510,753
11801,417
3656,848
8823,236
4766,908
3316,406
3416,295
1789,279
5625,1074
27,869
8868,998
6689,1130
2464,680
10390,343
6677,1100
262,77
10224,356
7559,715
1395,382
4776,49
4878,965
4749,559
11918,1073
9030,1010
5412,670
8154,588
9027,843
9929,928
2464,196
9759,936
10375,410
6922,935
7132,543
11547,932
5984,1010
9629,515
461,444
6454,1002
825,479
8536,669
9546,397
8465,366
8799,259
524,1091
10644,1138
7516,547
8841,135
9827,185
8694,950
1190,83
2322,668
11822,223
3840,41
11039,666
1820,1160
1787,1008
9013,1131
11414,667
6639,667
11596,788
6125,247
882,571
1128,327
6824,887
7320,439
9123,89
3663,636
169,44
7809,889
10584,469
5027,286
9416,199
218,1078
1239,286
2918,934
3636,924
9908,502
3404,451
3190,267
8480,1098
6332,507
563,148
3190,1189
8500,704
8610,513
9581,643
5569,248
9818,747
7149,361
9918,342
5154,981
10057,373
7882,318
8193,303
9351,923
10573,414
10297,1189
4498,1030
5612,777
1342,415
8857,666
8861,247
10999,1087
1214,16
7594,1166
8285,167
6558,613
4654,256
5234,513
6925,305
10103,1009
3235,99
2434,521
1391,1007
860,153
10804,972
2346,1114
3970,179
1472,1014
659,882
8043,77
3318,179
2355,1099
8273,529
6926,103
2541,600
11712,362
2252,1137
8713,191
9126,666
4492,859
9660,264
8903,1195
7728,1077
10795,118
7999,546
11069,136
9851,1118
2739,984
8128,619
6627,138
5799,484
8126,399
3941,824
2109,969
10003,845
9236,1041
9950,637
970,910
492,360
8418,695
4318,1168
2763,1073
7625,1041
2624,1119
7599,1141
10004,345
6559,447
5175,584
9402,892
4565,492
11747,576
8453,744
8403,1099
4476,1063
6032,832
5041,115
7492,945
10576,199
4254,946
47,1120
495,278
10834,245
11119,0
3708,1067
2156,238
3047,244
7387,53
8116,521
10320,1164
3285,782
9232,84
3484,1006
9396,1177
9504,1095
2062,1143
2604,913
3922,479
4357,639
4060,761
1261,1093
9394,36
2751,883
3381,759
11295,771
2829,826
9214,1156
8605,1085
7390,628
7700,57
6159,50
2170,425
863,620
1518,126
6864,101
6052,377
9664,352
5695,6
614,147
4882,938
3383,1023
4900,1101
11242,183
7163,840
1970,178
3062,723
8813,1144
6045,531
6134,535
3908,1154
10622,818
7738,230
1819,1038
11322,522
4610,383
240,368
8301,1115
208,876
11777,278
4239,507
8642,758
4051,756
5604,420
3704,158
11850,1146
4274,936
10332,854
4028,81
6309,139
8456,331
1168,371
10952,1031
2765,874
6236,420
3757,411
783,998
9610,520
9682,985
2426,794
9401,365
4372,850
3030,959
5358,985
11190,113
11840,398
8758,79
328,893
5030,23
4031,571
1702,384
7203,1185
7269,932
4645,305
2360,38
2381,461
5394,860
8747,260
7332,872
9142,148
5756,11
10125,1155
7963,1050
2380,987
8418,214
4918,287
9379,1075
770,1046
2544,892
9930,638
10461,747
3591,270
729,779
10312,83
10773,905
1499,752
1028,200
7515,579
5435,1155
3856,592
8139,559
6836,1070
9705,139
6521,729
3802,914
4346,1049
858,1139
9005,387
1442,735
8685,1174
8661,856
564,273
461,357
1348,774
6608,383
4710,395
11324,415
187,904
3814,857
2468,831
553,1192
11511,303
11499,990
5702,744
7655,859
10583,421
7072,730
326,538
4455,1180
4481,983
3254,1014
315,263
5653,743
11969,201
10024,65
11019,480
6906,112
2573,888
6261,539
10079,315
3240,1128
26,1157
9840,118
9925,91
11215,824
6278,462
3770,321
11459,750
9892,696
6100,265
1132,1016
7839,1118
7507,833
9921,66
3874,309
3571,184
3848,487
468,1065
4409,509
6881,1136
919,252
2580,742
7306,129
1831,906
3801,746
2891,648
260,284
10972,735
9435,635
11084,399
8172,413
7825,743
5915,518
957,1015
8565,271
5407,672
2783,478
5587,638
2244,699
3651,194
9800,185
5971,1006
2874,107
6600,944
3461,45
2291,514
3071,314
716,350
2733,1163
2079,150
8709,458
842,1098
11795,60
10177,1182
6639,496
9808,370
3982,385
3534,627
7252,136
669,513
6208,236
5098,251
2345,988
8086,824
4347,29
3519,275
1330,54
3253,891
6396,631
1896,557
11413,526
5719,472
8155,173
10486,541
1153,1077
10483,1168
4300,586
10034,963
515,1112
11782,1088
6217,895
3086,1097
8608,192
5318,410
3019,1128
5738,204
11684,677
1954,820
3922,284
5652,770
6800,847
4382,505
10933,1068
6864,25
5594,380
3673,632
8813,795
4497,355
308,120
1992,662
9746,1127
5526,1194
7379,844
3967,111
2321,976
6748,490
5011,597
2393,1063
5197,1146
251,1107
6734,1055
10092,764
7859,643
1510,337
7944,374
1444,548
914,1117
4707,1112
4976,947
4685,1193
2890,713
9614,1050
10054,159
10201,901
10754,331
7715,169
2325,1085
3916,429
9195,567
4322,386
8036,1075
7120,135
3924,1018
7861,11
10861,523
6307,547
3186,1100
4340,604
3057,549
5581,923
2475,343
5002,389
6284,398
4854,431
9399,358
3763,663
237,880
10210,242
6830,962
2292,488
7231,621
5852,69
1858,122
10868,430
7478,925
10710,201
2935,698
1305,510
5915,750
2048,1020
9715,975
3862,1129
8352,397
9566,1186
4887,246
10580,540
6639,962
8219,340
9402,1109
6332,248
10593,241
7385,503
10997,237
1787,1135
6781,38
5779,1068
5874,1176
1614,157
3943,994
7674,223
9014,726
1762,913
4379,168
5095,776
11605,478
7658,690
10193,984
8723,373
2272,1193
11147,940
4158,363
5115,871
8017,657
9281,1121
9006,1036
2864,416
11607,519
5793,1026
2456,956
3948,785
3313,821
499,38
11169,399
5716,721
1276,861
4447,104
4192,580
8928,497
1294,448
3988,701
8905,546
9795,131
6323,30
639,764
8004,940
9350,53
11765,759
2398,816
3785,1190
2578,222
7681,486
1392,232
11677,392
3528,553
3095,961
4832,447
10013,974
9159,479
1671,369
5708,310
1223,1140
10151,1105
1352,1114
3157,1018
3920,549
7318,1037
1744,724
3262,522
6361,504
7020,359
3820,1051
6217,966
11398,486
2058,606
8910,44
2153,587
4682,159
5296,1014
9190,954
5222,83
9135,143
6719,625
7730,969
1098,177
9716,180
1930,544
4349,583
2111,267
3914,739
8114,32
10411,513
11550,1082
490,755
11914,396
5396,686
3961,875
109,1109
5152,746
8171,726
6392,987
3260,365
1509,278
1717,841
10013,516
5486,502
5675,1161
2981,1110
8817,412
5947,192
5418,760
7707,1080
3011,823
5075,635
4303,491
4287,629
4126,1053
10887,1170
5534,489
9248,580
6460,779
10729,413
1184,522
11574,584
894,681
11338,34
2059,704
11281,302
11380,444
2639,906
1623,208
7829,292
11630,673
11418,995
6079,633
1028,63
5184,21
984,167
5182,444
11446,749
10179,710
3784,688
1132,734
11659,1096
8563,62
5241,915
4562,930
8232,1119
2481,491
7091,344
119,533
10577,833
6110,551
11655,1101
402,1012
10378,619
3231,1074
843,221
1155,56
5404,559
7835,3
10094,90
8463,571
2086,172
6937,615
7504,1069
5229,40
430,884
1036,509
1185,499
3108,393
5573,484
7018,201
7537,956
4791,383
9326,329
6126,421
6195,592
2055,89
5623,1068
2865,996
4009,759
8945,315
7775,721
7093,1193
2556,103
2247,202
627,844
2447,361
8333,473
3234,129
10415,39
3172,752
2641,894
9516,855
1407,785
2868,738
10540,1020
8208,1115
3059,864
6887,992
9209,1039
6043,8
10478,744
9511,547
281,597
11188,480
7539,1094
7134,697
6078,1089
847,759
7024,423
8529,470
8788,798
9659,1023
11022,303
3302,1138
6004,223
7003,618
9980,1179
11430,703
2781,839
8003,334
158,591
7480,116
7698,226
6350,1132
10424,282
5826,335
44,326
5500,268
1014,139
8930,204
2760,634
10236,291
11916,262
1895,858
1046,573
2193,339
9531,1055
1299,298
804,718
9447,982
11452,167
8724,173
5142,799
2849,1064
923,500
7453,594
957,1035
7929,1063
1406,481
11957,346
7180,596
2529,749
3061,1038
361,820
6488,1070
4082,1120
7874,622
6924,1111
3045,749
5720,98
5974,259
1289,511
9675,952
8872,371
3598,897
11305,53
10432,701
8923,1195
8787,567
8176,649
7339,94
11618,508
5385,780
4767,608
10271,7
9116,850
262,849
3155,1083
1111,857
10569,225
8090,154
10649,597
3867,1184
4638,917
3275,1154
2764,13
5911,1172
6840,714
1432,920
11732,1100
10262,211
8593,1183
11047,511
166,853
6237,759
10512,204
6347,224
8986,670
8039,1174
9722,272
4133,406
1018,994
8116,704
10328,640
2462,266
11693,840
3097,204
6462,1022
3074,313
745,1032
607,928
6128,310
5332,523
442,298
6188,690
7075,895
4963,1076
11695,813
36,1122
11208,586
10838,753
6128,1129
3168,364
7027,725
1443,928
5998,411
3817,176
3952,1011
536,454
3698,1152
10735,591
1664,1149
1144,478
1012,740
9568,285
3196,1018
9241,823
5684,144
8198,686
5767,838
9944,1153
5237,1146
7535,352
10568,426
2478,339
9793,1116
8480,609
320,367
9264,803
860,1059
883,852
11705,749
1307,1180
7866,869
2151,1159
1769,1022
4929,74
7163,818
2856,935
445,373
9248,399
9016,818
5302,457
9524,411
7288,890
7230,608
11664,731
5624,578
3859,304
11075,969
6831,175
5952,975
5262,716
887,629
5479,669
11109,977
6754,87
357,790
816,481
2421,664
6040,557
10674,23
10994,347
11727,307
10707,427
687,248
5999,86
6181,121
11732,42
8377,149
6942,346
6477,664
4896,260
7634,684
8691,347
10675,208
1563,149
6567,389
913,1083
1730,835
11915,450
10489,981
8234,791
11582,315
10209,141
1973,460
6092,1177
3636,804
513,285
249,558
10736,1113
5985,526
1346,1138
3939,229
10551,228
5207,781
10726,1185
1022,86
2436,365
5980,360
847,183
1199,882
6543,976
2560,687
714,21
8550,868
5172,237
2671,816
6296,1117
6776,592
8209,384
1224,303
1229,585
8518,156
5667,303
7922,940
9543,566
10915,761
3014,351
9175,477
11009,380
6563,403
674,845
10248,481
8304,623
2049,179
8617,16
2626,787
4279,436
7256,1159
3063,551
7819,496
7872,494
10414,389
4317,168
6675,949
9326,157
10542,316
8153,486
4361,93
1640,71
2280,1077
1347,852
4397,826
9914,358
203,335
7664,1115
5659,975
11708,754
4803,529
8644,1075
1010,1111
3304,637
5198,63
5639,1169
10909,403
8273,1003
1907,97
2248,1167
3283,664
11669,658
6724,611
4871,204
2602,1150
10664,614
4600,1137
3544,476
784,742
3764,620
1063,813
10636,1185
2468,629
7461,380
1672,510
4730,471
11499,1168
2,461
7206,82
7974,109
399,844
3934,1007
976,620
1911,971
7257,200
10244,965
71,1044
11273,807
9317,155
6406,867
3704,365
5835,206
9283,1122
2020,519
10357,103
245,5
9565,50
11866,535
4850,1111
4557,239
4468,334
11612,898
9179,488
4381,63
11572,876
10272,511
10921,818
1036,714
8575,1096
4517,693
11094,858
9516,777
10305,425
11167,702
2549,997
8353,577
3548,999
930,136
251,694
6262,60
1258,772
9906,921
2491,790
8237,430
6616,776
5921,1163
9448,271
5931,640
9514,847
11745,655
6299,201
3080,94
3855,1027
1487,1080
9042,489
6528,446
6294,467
3039,287
2901,964
6673,1115
4329,1163
11477,1196
9460,425
9095,250
6210,30
10999,528
11300,728
10646,333
11324,1171
11768,49
8170,718
6908,439
7390,802
10952,678
3348,181
3916,384
7706,662
10800,678
9178,653
5085,103
4644,965
9954,799
8849,684
8891,937
720,549
10819,270
1956,98
2374,463
9193,529
10368,356
5469,945
2007,635
3965,1147
9959,827
8855,1141
5517,529
5045,165
2093,1187
9450,208
4640,187
10517,591
8555,580
11740,788
3906,1085
6349,741
3749,369
7113,1036
11005,291
1707,218
8206,596
1384,438
9726,402
10334,373
5581,273
10077,1194
3763,965
5654,787
6404,608
5101,481
290,158
2448,948
3480,1034
407,962
8254,101
11964,523
7364,816
11408,1160
1382,830
9304,492
6859,57
1471,522
11139,249
3233,892
2370,498
11954,843
752,442
5438,392
9034,493
1676,611
8365,398
6712,1198
7574,150
688,216
11085,272
11607,169
5035,676
4612,5
4934,234
11472,372
11188,397
2629,626
5433,339
7682,1081
229,1128
9994,1015
1277,67
6078,816
9426,329
8311,642
8798,499
2184,727
5019,686
5793,154
6282,1122
3097,912
8093,687
8586,468
8564,331
9174,641
7051,886
462,786
714,38
7585,916
8150,287
584,3
8722,1000
2364,51
7490,52
6129,628
5457,929
1746,615
6416,316
4300,1167
7406,412
2086,293
11305,84
2695,118
4865,276
4667,108
7122,1037
5971,536
8583,371
4459,735
9880,774
2525,987
7342,244
4912,805
1951,754
6984,189
6734,507
10470,574
8789,878
7610,691
11424,735
4380,386
390,42
6734,1089
6601,743
1160,279
10979,804
8406,761
11247,802
1751,3
4734,556
307,67
11719,1025
10171,309
2210,439
4435,425
9918,165
2401,296
7163,228
7032,779
4086,417
8044,864
7881,900
10629,1162
2318,696
11792,238
3904,610
3787,733
2186,211
3906,1131
850,946
8693,259
7263,814
741,225
2141,335
11239,1081
4882,624
9092,1106
6112,182
4717,1151
3696,1124
11474,158
6207,232
11544,179
7167,325
4317,955
4296,888
10348,642
6781,953
10571,111
8024,724
6576,671
10389,867
3630,320
9110,378
7079,1077
892,995
2287,892
1608,617
2185,219
5220,395
2904,634
9567,932
6203,795
9199,715
5070,886
8600,527
4408,250
4285,587
4196,267
8091,1146
2930,99
7896,267
8178,936
4082,875
9797,714
5960,829
4434,862
7330,652
10272,32
11694,764
5534,1061
5614,611
5918,251
2378,927
4349,357
2825,596
3873,433
10417,409
8238,840
6406,818
11120,415
1485,785
5739,787
2431,276
2641,541
8173,849
8458,126
6623,643
1119,192
11841,75
7657,88
9169,884
9725,485
1981,20
2409,341
1241,182
7993,286
8613,1190
482,380
2740,304
4431,1171
5327,41
2800,243
821,943
45,521
6233,829
6098,107
10892,1100
7654,473
4882,415
9366,1046
339,436
2739,849
9673,300
11278,368
3729,813
10546,1002
900,35
9165,739
3683,513
9706,394
529,492
860,191
4715,386
2757,422
1431,124
10727,664
773,4
1199,815
2853,555
6914,1090
2069,401
6266,32
7116,796
2962,68
11005,735
11883,995
10924,3
5323,319
8469,664
5484,539
6897,892
11201,261
10873,737
9157,1015
11995,33
7516,39
1582,687
411,87
5040,675
4530,839
9882,725
7140,431
7884,693
11642,901
9467,114
1799,789
8620,222
6459,583
3552,1060
2249,1155
8011,593
2767,622
11680,437
4181,844
6782,300
11946,234
4680,301
11428,158
11616,883
11169,387
10537,24
9572,725
7149,638
2081,165
2992,152
7701,401
9382,732
8402,965
8005,1189
11095,516
5997,76
4319,152
5066,46
4891,890
10436,1173
1066,488
4341,349
8655,42
1314,580
8625,707
421,694
4602,549
2533,56
3249,200
8012,151
4904,196
11133,835
8849,1109
4781,878
10689,672
11916,425
7394,1145
8486,719
3430,388
2222,305
1103,194
10890,905
6785,467
7187,268
6546,269
3146,1024
8001,250
11557,53
9412,887
7321,117
2979,166
10605,599
7335,363
7262,205
197,802
428,253
6100,221
1589,325
10143,553
6840,723
4557,93
4912,1179
10611,802
3186,872
6145,717
10956,655
10081,281
3414,923
10353,1021
4054,385
8989,833
616,715
4626,556
11128,502
3361,1133
9319,433
4843,722
4106,544
6410,838
2836,17
7989,940
1969,619
5558,626
6343,7
424,504
9490,834
2795,180
3446,985
9062,226
2615,963
7711,819
9294,837
11826,1000
8233,400
4903,384
6805,136
1257,1086
10624,419
3431,276
168,49
11699,1120
10075,129
11292,1190
9250,638
3774,793
7907,517
8129,609
6735,447
11283,879
4669,939
5172,291
3849,26
2628,1122
4839,49
5834,60
7981,331
4216,1052
8462,511
3896,763
7172,1063
11424,639
1987,1111
9708,444
737,241
3897,984
195,424
122,902
89,772
2952,302
1649,172
7785,1136
9706,224
7728,1102
8013,131
7277,447
3698,622
4329,968
9445,162
3559,1134
388,145
9202,944
6910,230
9701,109
1804,866
7053,70
127,691
7556,572
2619,963
1542,1098
2815,1084
10882,4
2756,41
3563,345
5221,50
9035,464
2341,868
7753,293
39,572
1166,981
3508,684
4156,1028
6309,863
10695,1142
7281,630
6036,303
11653,267
7744,636
3045,924
1921,478
2641,714
5458,998
3653,202
7463,318
5825,1033
2653,266
11512,397
2411,289
11266,593
10968,6
9352,390
331,45
1975,1053
2060,268
5449,731
11992,732
7417,267
7715,18
7984,115
3420,78
2048,239
7333,290
3498,206
2880,923
8214,555
9655,695
5988,257
6136,483
4262,281
9943,844
6164,1173
6447,592
7813,587
2795,421
4191,278
9738,914
10017,430
11482,203
9060,351
5631,138
3821,104
2511,221
263,258
8289,144
6249,549
8189,531
7617,49
6124,641
7423,616
4064,888
6397,222
8346,1117
1893,133
2946,922
2687,1128
10037,1083
9410,593
2614,240
2145,780
2901,1140
7338,1154
9668,926
11472,918
4421,679
7009,678
6704,978
500,217
2205,117
3742,1154
2968,1026
11111,81
473,216
5821,1055
4255,62
9737,497
731,549
4868,433
1100,121
4935,725
2261,413
8963,753
5078,649
8437,962
8513,534
1716,684
4032,656
3283,222
6588,1010
323,65
3153,1190
2993,493
839,567
5223,277
10588,397
8897,871
6344,706
5382,956
3333,867
3888,248
3578,852
9062,895
4350,686
918,289
9123,552
10228,1068
10980,426
9906,207
8340,669
4476,374
3292,356
11380,784
5614,591
9343,140
2783,900
2159,531
6977,750
10094,51
11789,173
7373,431
1569,1084
5131,455
4746,1100
10051,89
7410,287
10035,1164
8680,998
10612,438
10802,166
616,513
472,277
2105,732
8149,800
2057,74
8139,912
3268,358
9908,1073
10231,467
11816,376
2788,736
10566,698
7196,588
8531,61
6833,745
9097,230
4639,535
3420,639
10562,24
4747,626
5640,503
6040,634
3783,1100
4559,45
5464,584
10864,1134
10102,657
10345,950
8670,115
6315,316
1262,1078
11557,824
6013,971
2778,14
10853,807
9025,445
323,854
4900,272
11783,341
6812,614
11932,510
6420,467
5000,101
8248,243
11934,374
2143,784
11704,373
11788,331
10126,141
911,343
4179,430
4716,133
3850,522
5770,74
8727,204
8827,247
5988,516
7542,1058
6146,332
667,833
7405,992
9111,729
10277,82
7073,495
5677,570
9520,570
6391,209
4593,370
11932,1039
5548,28
6957,81
3946,890
10122,262
3357,698
9294,19
5022,154
11386,539
4237,302
8455,1115
8763,1131
5365,514
4882,531
619,912
1318,349
3362,136
6651,14
2419,1042
11034,588
8477,1152
9304,844
5868,168
8796,331
929,26
9167,425
4494,1113
11526,291
10419,465
6696,232
5560,42
10706,450
303,1168
7349,915
10421,976
3626,145
1988,1080
7174,172
375,73
3988,367
6710,85
10274,207
3331,183
1784,709
11908,750
4330,905
2006,405
9196,838
3056,1053
3049,574
3901,361
3709,1074
10200,121
8151,495
2861,438
6312,740
6985,281
7174,741
11562,627
11289,902
1896,947
4154,623
11303,336
8686,759
5378,638
6655,404
4144,548
8477,888
421,475
4089,434
1451,427
2196,414
8305,339
6911,322
7872,16
11613,816
6293,407
847,588
8894,503
9327,1129
9650,729
10231,86
8226,101
10872,211
4147,153
872,540
3815,1033
8396,76
1333,1076
545,630
5010,1199
6200,1001
7178,487
3149,314
3018,776
4151,794
2229,508
8160,868
9366,697
54,467
1731,170
9824,316
6772,36
7725,559
4248,893
7557,57
8870,1148
1343,926
492,1005
709,890
11027,1013
1157,1084
5104,126
10610,536
43,266
8547,939
3300,697
6189,592
5123,590
3818,251
3760,723
436,1030
10821,417
5300,465
10360,1161
6589,698
8537,566
3414,126
2371,792
4154,451
5378,527
6953,834
11534,988
5885,1090
9958,1115
4664,281
2468,1172
3170,626
1024,375
1090,472
11017,650
2321,1087
10816,220
8776,753
3587,1036
6532,653
1226,230
10631,1090
8353,550
1871,782
9213,47
11964,284
2652,414
406,551
4626,451
9493,674
4006,1187
4241,92
2574,884
677,655
7545,459
8954,0
7470,222
3535,125
3936,610
10400,229
420,637
10353,276
3481,657
8652,145
3177,701
11245,1050
5753,264
6844,365
11562,769
